region_nm,cent_nm,cent_y,cent_x,age,type,activity,related_nm,address,text,cordiate,related_y,related_x
강릉,강문해변,37.7966,128.9176,#MZ세대,#친구 또는 연인과,#맛집투어,동화가든본점,강원 강릉시 초당순두부길77번길 15-0,초당 순두부 맛집,"37°47'27""N 128°54'52""E",37.790833,128.914444
강릉,강문해변,37.7966,128.9176,#MZ세대,#친구 또는 연인과,#맛집투어,갤러리밥스,강원 강릉시 난설헌로 144-0,초당 옥수수 커피 맛집,"37°47'14""N 128°54'28""E",37.787222,128.907778
강릉,강문해변,37.7966,128.9176,#MZ세대,#친구 또는 연인과,#맛집투어,카페툇마루,강원 강릉시 난설헌로 232-0,흑임자 라떼 맛집,"37°47'33""N 128°54'52""E",37.7925,128.914444
강릉,강문해변,37.7966,128.9176,#MZ세대,#친구 또는 연인과,#맛집투어,순두부젤라또1호점,강원 강릉시 초당순두부길 95-5,강릉의 대표적인 디저트 맛집,"37°47'30""N 128°54'55""E",37.791667,128.915278
강릉,강문해변,37.7966,128.9176,#MZ세대,#친구 또는 연인과,#맛집투어,테라로사경포호수점,강원 강릉시 난설헌로 145-0,뷰 맛집 북카페,"37°47'16""N 128°54'26""E",37.787778,128.907222
강릉,강문해변,37.7966,128.9176,#MZ세대,#친구 또는 연인과,#맛집투어,엄지네포장마차본점,강원 강릉시 경강로2255번길 21-0,꼬막 비빔밥 맛집,"37°45'59""N 128°54'25""E",37.766389,128.906944
강릉,강문해변,37.7966,128.9176,#MZ세대,#친구 또는 연인과,#맛집투어,엔드투앤드,강원 강릉시 창해로 245-0,뷰 맛집 애견동반 카페,"37°47'15""N 128°55'33""E",37.7875,128.925833
강릉,강문해변,37.7966,128.9176,#MZ세대,#친구 또는 연인과,#맛집투어,송정해변,강원 강릉시 송정길30번안길 0-0,울창한 송림과 넓은 백사장이 있는 해변,"37°46'41""N 128°56'24""E",37.778056,128.94
강릉,강문해변,37.7966,128.9176,#MZ세대,#친구 또는 연인과,#맛집투어,차현희순두부청국장본점,강원 강릉시 초당순두부길 98-0,초당 두부 맛집,"37°47'27""N 128°54'58""E",37.790833,128.916111
강릉,강문해변,37.7966,128.9176,#MZ세대,#친구 또는 연인과,#맛집투어,경포아쿠아리움,강원 강릉시 난설헌로 131-0,강원도 유일 아쿠아리움,"37°47'27""N 128°54'22""E",37.790833,128.906111
강릉,경포해변,37.8055,128.9078,#MZ세대,#모두와,#해수욕,강릉커피거리,강원 강릉시,강릉 커피의 메카,"37°46'20""N 128°56'51""E",37.772222,128.9475
강릉,경포해변,37.8055,128.9078,#MZ세대,#모두와,#해수욕,동화가든본점,강원 강릉시 초당순두부길77번길 15-0,초당 순두부 맛집,"37°47'27""N 128°54'52""E",37.790833,128.914444
